amfi_code,1Y_CAGR,3Y_CAGR,5Y_CAGR,sharpe_ratio,sortino_ratio,alpha,beta,max_drawdown,worst_drawdown_date,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
120505,0.29604659337893646,0.317775371512347,0.2837676208804263,22.60914544339172,32.21497921710019,0.2926358334175106,0.0005490042506317135,-0.18188513572116294,2025-01-23,1.36,5.0,4.0,3.0,15.0,16.0,100.0
119094,0.22261065131342206,0.35111802096428524,0.24445308534360555,18.822335289695005,27.046946502901182,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,2022-08-11,1.38,1.0,11.0,9.0,17.0,13.0,93.3649289099526
100033,0.5323239623092084,0.32442459421956116,0.260740682788986,20.751052018669665,29.036601460741615,0.2719535450128533,0.005103525830528322,-0.16217208574644848,2022-05-12,1.38,4.0,7.0,6.0,17.0,21.0,92.98578199052132
148567,0.20360678307711866,0.3400091602163293,0.2679927700697151,27.458984997754047,37.87093037144647,0.2698375144191807,0.023683558075848602,-0.11265729075028275,2023-10-20,1.46,2.0,1.0,7.0,23.0,33.0,92.22748815165876
120843,0.26657081760850154,0.2958277033726251,0.2674249401072899,24.7989293404715,37.53241694928822,0.27330465038306057,-0.022829569792426545,-0.1297396816518679,2022-04-13,1.45,7.0,2.0,5.0,22.0,28.0,89.57345971563979
120504,0.13064279264417977,0.3248742855621496,0.20234028033314222,18.963800155184106,28.65815053556924,0.2119482701352573,0.016232169761417028,-0.12588275606922517,2023-05-30,0.8,3.0,10.0,13.0,12.0,29.0,85.781990521327
119598,0.8277605861507404,0.2666992200118774,0.28033223731546975,18.197992262982574,26.594826069353655,0.3033696538698332,-0.02319606204405971,-0.2870600572176455,2025-05-14,1.43,12.0,13.0,1.0,21.0,5.0,85.781990521327
149324,0.6513871892998797,0.27000426614519246,0.2791743018490922,18.269200808500013,25.713419522133766,0.3005787817097677,0.01145515996052069,-0.31171900300634214,2025-01-03,1.52,10.0,12.0,2.0,26.5,4.0,85.49763033175356
148569,0.3975176148971702,0.2917890157839378,0.2762985997578453,23.554085572513525,34.08120201223742,0.2827036785246582,0.018133884083859218,-0.1639674294693263,2023-10-20,1.6,8.0,3.0,4.0,36.5,20.0,83.03317535545023
119551,0.6043734071403091,0.3045652442030289,0.22384873172214603,22.500132477088716,33.97568737646212,0.23201007160635082,-0.03175144113890976,-0.1501238549864533,2024-02-05,1.54,6.0,5.0,10.0,30.5,24.0,80.75829383886256
118632,0.339810484550213,0.22652359830098634,0.2088111809083788,20.029542744400153,29.369943668920847,0.21829397904608644,-0.008353832126962031,-0.17414075086657232,2024-07-19,1.51,14.0,8.0,11.0,24.5,18.0,73.74407582938387
149323,0.21481222193726257,0.268699908289022,0.256118065778393,21.417989260301585,29.766306589457127,0.26598577542043045,-0.002523004664699231,-0.17248105753451382,2022-10-24,1.61,11.0,6.0,8.0,38.0,19.0,73.27014218009478
101206,0.4792412023860102,0.2896769452874166,0.20442729550832484,18.994059809550546,28.567175010459543,0.21399784776051212,0.021086316250128034,-0.11291596329323073,2023-07-05,1.6,9.0,9.0,12.0,36.5,32.0,65.59241706161137
118633,0.25539980483954094,0.2108997654925684,0.14188358083768593,11.677498082941685,18.326733849857472,0.15643835948169668,-0.036639006718609334,-0.18629743138595511,2024-02-29,0.72,15.0,22.0,22.0,5.5,15.0,62.93838862559241
119552,0.05706100044974027,0.16267372294624916,0.18713118910689763,17.506352948821775,25.554409547730305,0.1986859936686296,-0.026159307513513412,-0.11803493502764295,2024-09-02,0.66,23.0,14.0,15.0,4.0,30.0,61.89573459715639
125497,0.2867535802656873,0.18434488610520172,0.16555918956858906,14.144805174985098,21.123433652315533,0.17729754927531766,0.04882040425957738,-0.15200013055606398,2025-01-01,0.92,19.0,19.0,16.0,14.0,23.0,57.91469194312796
120506,0.4181904829701364,0.1842199653744454,0.1488859671244569,11.772428862797518,17.396796361549463,0.1625385327998104,0.041896462728119754,-0.1982565826298267,2023-08-14,1.41,20.0,21.0,20.0,19.0,14.0,52.4170616113744
118635,0.22493224932249345,0.20008208380471482,0.13914386506748544,12.02102286783692,18.064820374050775,0.1513635464823924,-0.0014335213897801234,-0.1165062450540909,2022-06-09,0.89,17.0,20.0,23.0,13.0,31.0,51.4691943127962
